Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    ELSE
    ELSIF
    EQUAL
    FALSE
    FOR
    GETS
    GREATEROREQUAL
    IF
    IN
    LBRACE
    LESSOREQUAL
    NIL
    NONE
    NOT
    NOTEQUAL
    RBRACE
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement statement_list
Rule 4     statement -> assign
Rule 5     statement -> impression
Rule 6     statement -> tupla
Rule 7     statement -> conditions
Rule 8     statement -> while_loop
Rule 9     statement -> case
Rule 10    statement -> Sfunction
Rule 11    statement -> array
Rule 12    statement -> p_SfunctionINV
Rule 13    statement -> aritmeticExpresion
Rule 14    statement -> operator
Rule 15    assign -> INSTANCE_VAR ASSIGN value
Rule 16    assign -> GLOBAL_VAR ASSIGN value
Rule 17    value -> NUMBER
Rule 18    value -> STRING
Rule 19    value -> BOOLEAN
Rule 20    values -> value
Rule 21    values -> value COMMA values
Rule 22    aritmeticExpresion -> value operator value
Rule 23    operator -> PLUS
Rule 24    operator -> MINUS
Rule 25    operator -> TIMES
Rule 26    operator -> DIVIDE
Rule 27    operator -> MOD
Rule 28    array -> LBRACKET RBRACKET
Rule 29    array -> LBRACKET values RBRACKET
Rule 30    conector -> AND
Rule 31    conector -> OR
Rule 32    operComp -> LESSTHAN
Rule 33    operComp -> GREATERTHAN
Rule 34    condition -> value operComp value
Rule 35    conditions -> condition
Rule 36    conditions -> condition conector conditions
Rule 37    when -> WHEN conditions statement_list
Rule 38    whens -> when
Rule 39    whens -> whens
Rule 40    case -> CASE whens END
Rule 41    Sfunction -> DEF ID statement_list END
Rule 42    p_SfunctionINV -> ID
Rule 43    p_SfunctionINV -> ID LPAREN RPAREN
Rule 44    impression -> PRINT LPAREN values RPAREN
Rule 45    impression -> PRINT values
Rule 46    impression -> PUTS values
Rule 47    impression -> PUTS LPAREN values RPAREN
Rule 48    impression -> P LPAREN values RPAREN
Rule 49    impression -> P values
Rule 50    while_loop -> WHILE condition DO statement_list END
Rule 51    tupla -> LPAREN values RPAREN

Terminals, with rules where they appear

AND                  : 30
APOSTROPHE           : 
ASSIGN               : 15 16
BOOLEAN              : 19
BREAK                : 
CASE                 : 40
CLASS                : 
COMMA                : 21
CONST                : 
DAPOSTROPHE          : 
DEF                  : 41
DIVIDE               : 26
DO                   : 50
DOT                  : 
ELSE                 : 
ELSIF                : 
END                  : 40 41 50
EQUAL                : 
FALSE                : 
FOR                  : 
GETS                 : 
GLOBAL_VAR           : 16
GREATEROREQUAL       : 
GREATERTHAN          : 33
ID                   : 41 42 43
IF                   : 
IN                   : 
INSTANCE_VAR         : 15
LBRACE               : 
LBRACKET             : 28 29
LESSOREQUAL          : 
LESSTHAN             : 32
LPAREN               : 43 44 47 48 51
MINUS                : 24
MOD                  : 27
NIL                  : 
NONE                 : 
NOT                  : 
NOTEQUAL             : 
NUMBER               : 17
OR                   : 31
P                    : 48 49
PLUS                 : 23
PRINT                : 44 45
PUTS                 : 46 47
RBRACE               : 
RBRACKET             : 28 29
RETURN               : 
RPAREN               : 43 44 47 48 51
SEMICOLON            : 
STRING               : 18
TIMES                : 25
TRUE                 : 
WHEN                 : 37
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

Sfunction            : 10
aritmeticExpresion   : 13
array                : 11
assign               : 4
case                 : 9
condition            : 35 36 50
conditions           : 7 36 37
conector             : 36
impression           : 5
operComp             : 34
operator             : 14 22
p_SfunctionINV       : 12
program              : 0
statement            : 2 3
statement_list       : 1 3 37 41 50
tupla                : 6
value                : 15 16 20 21 22 22 34 34
values               : 21 29 44 45 46 47 48 49 51
when                 : 38
whens                : 39 40
while_loop           : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . assign
    (5) statement -> . impression
    (6) statement -> . tupla
    (7) statement -> . conditions
    (8) statement -> . while_loop
    (9) statement -> . case
    (10) statement -> . Sfunction
    (11) statement -> . array
    (12) statement -> . p_SfunctionINV
    (13) statement -> . aritmeticExpresion
    (14) statement -> . operator
    (15) assign -> . INSTANCE_VAR ASSIGN value
    (16) assign -> . GLOBAL_VAR ASSIGN value
    (44) impression -> . PRINT LPAREN values RPAREN
    (45) impression -> . PRINT values
    (46) impression -> . PUTS values
    (47) impression -> . PUTS LPAREN values RPAREN
    (48) impression -> . P LPAREN values RPAREN
    (49) impression -> . P values
    (51) tupla -> . LPAREN values RPAREN
    (35) conditions -> . condition
    (36) conditions -> . condition conector conditions
    (50) while_loop -> . WHILE condition DO statement_list END
    (40) case -> . CASE whens END
    (41) Sfunction -> . DEF ID statement_list END
    (28) array -> . LBRACKET RBRACKET
    (29) array -> . LBRACKET values RBRACKET
    (42) p_SfunctionINV -> . ID
    (43) p_SfunctionINV -> . ID LPAREN RPAREN
    (22) aritmeticExpresion -> . value operator value
    (23) operator -> . PLUS
    (24) operator -> . MINUS
    (25) operator -> . TIMES
    (26) operator -> . DIVIDE
    (27) operator -> . MOD
    (34) condition -> . value operComp value
    (17) value -> . NUMBER
    (18) value -> . STRING
    (19) value -> . BOOLEAN

    INSTANCE_VAR    shift and go to state 15
    GLOBAL_VAR      shift and go to state 17
    PRINT           shift and go to state 18
    PUTS            shift and go to state 20
    P               shift and go to state 21
    LPAREN          shift and go to state 19
    WHILE           shift and go to state 23
    CASE            shift and go to state 24
    DEF             shift and go to state 25
