Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    FALSE
    FOR
    IN
    NIL
    NONE
    NOT
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> assign
Rule 2     codigo -> impression
Rule 3     codigo -> tupla
Rule 4     codigo -> conditions
Rule 5     codigo -> while_loop
Rule 6     codigo -> case
Rule 7     codigo -> Sfunction
Rule 8     codigo -> array
Rule 9     codigo -> p_SfunctionINV
Rule 10    codigo -> p_function_one_parameter
Rule 11    codigo -> p_function_two_parameter
Rule 12    codigo -> aritmeticExpresion
Rule 13    codigo -> operator
Rule 14    codigo -> dataIn
Rule 15    codigo -> control_structures
Rule 16    codigo -> hash
Rule 17    value -> NUMBER
Rule 18    value -> STRING
Rule 19    value -> BOOLEAN
Rule 20    value -> INSTANCE_VAR
Rule 21    value -> GLOBAL_VAR
Rule 22    value -> ID
Rule 23    values -> value
Rule 24    values -> value COMMA values
Rule 25    assign -> INSTANCE_VAR ASSIGN value
Rule 26    assign -> GLOBAL_VAR ASSIGN value
Rule 27    assign -> ID ASSIGN value
Rule 28    assign -> INSTANCE_VAR ASSIGN data_structure
Rule 29    assign -> GLOBAL_VAR ASSIGN data_structure
Rule 30    assign -> ID ASSIGN data_structure
Rule 31    aritmeticExpresion -> value operator value
Rule 32    aritmeticExpresion -> aritmeticExpresion operator value
Rule 33    operator -> PLUS
Rule 34    operator -> MINUS
Rule 35    operator -> TIMES
Rule 36    operator -> DIVIDE
Rule 37    operator -> MOD
Rule 38    data_structure -> array
Rule 39    data_structure -> tupla
Rule 40    data_structure -> hash
Rule 41    array -> LBRACKET RBRACKET
Rule 42    array -> LBRACKET values RBRACKET
Rule 43    hash -> LBRACE RBRACE
Rule 44    hash -> LBRACE hash_contents RBRACE
Rule 45    hash_contents -> hash_pair
Rule 46    hash_contents -> hash_contents COMMA hash_pair
Rule 47    hash_pair -> value COLON value
Rule 48    conditions -> condition
Rule 49    conditions -> condition conector conditions
Rule 50    condition -> value operComp value
Rule 51    conector -> AND
Rule 52    conector -> OR
Rule 53    operComp -> LESSTHAN
Rule 54    operComp -> GREATERTHAN
Rule 55    operComp -> GREATEROREQUAL
Rule 56    operComp -> LESSOREQUAL
Rule 57    operComp -> EQUAL
Rule 58    operComp -> NOTEQUAL
Rule 59    control_structures -> if_block
Rule 60    control_structures -> if_block elsif_blocks
Rule 61    control_structures -> if_block elsif_blocks else_block
Rule 62    control_structures -> if_block else_block
Rule 63    if_block -> IF condition codigo END
Rule 64    elsif_blocks -> elsif_block
Rule 65    elsif_blocks -> elsif_blocks elsif_block
Rule 66    elsif_block -> ELSIF condition codigo
Rule 67    else_block -> ELSE codigo
Rule 68    when -> WHEN conditions codigo
Rule 69    whens -> when
Rule 70    whens -> whens
Rule 71    case -> CASE whens END
Rule 72    Sfunction -> DEF ID codigo END
Rule 73    p_SfunctionINV -> ID
Rule 74    p_SfunctionINV -> ID LPAREN RPAREN
Rule 75    p_function_one_parameter -> DEF ID LPAREN ID RPAREN codigo END
Rule 76    p_function_two_parameter -> DEF ID LPAREN ID COMMA ID RPAREN codigo END
Rule 77    impression -> PRINT LPAREN values RPAREN
Rule 78    impression -> PRINT values
Rule 79    impression -> PUTS values
Rule 80    impression -> PUTS LPAREN values RPAREN
Rule 81    impression -> P LPAREN values RPAREN
Rule 82    impression -> P values
Rule 83    impression -> PRINT
Rule 84    impression -> PUTS
Rule 85    dataIn -> ID ASSIGN GETS
Rule 86    dataIn -> INSTANCE_VAR ASSIGN GETS
Rule 87    dataIn -> GLOBAL_VAR ASSIGN GETS
Rule 88    while_loop -> WHILE condition DO codigo END
Rule 89    tupla -> LPAREN values RPAREN

Terminals, with rules where they appear

AND                  : 51
APOSTROPHE           : 
ASSIGN               : 25 26 27 28 29 30 85 86 87
BOOLEAN              : 19
BREAK                : 
CASE                 : 71
CLASS                : 
COLON                : 47
COMMA                : 24 46 76
CONST                : 
DAPOSTROPHE          : 
DEF                  : 72 75 76
DIVIDE               : 36
DO                   : 88
DOT                  : 
ELSE                 : 67
ELSIF                : 66
END                  : 63 71 72 75 76 88
EQUAL                : 57
FALSE                : 
FOR                  : 
GETS                 : 85 86 87
GLOBAL_VAR           : 21 26 29 87
GREATEROREQUAL       : 55
GREATERTHAN          : 54
ID                   : 22 27 30 72 73 74 75 75 76 76 76 85
IF                   : 63
IN                   : 
INSTANCE_VAR         : 20 25 28 86
LBRACE               : 43 44
LBRACKET             : 41 42
LESSOREQUAL          : 56
LESSTHAN             : 53
LPAREN               : 74 75 76 77 80 81 89
MINUS                : 34
MOD                  : 37
NIL                  : 
NONE                 : 
NOT                  : 
NOTEQUAL             : 58
NUMBER               : 17
OR                   : 52
P                    : 81 82
PLUS                 : 33
PRINT                : 77 78 83
PUTS                 : 79 80 84
RBRACE               : 43 44
RBRACKET             : 41 42
RETURN               : 
RPAREN               : 74 75 76 77 80 81 89
SEMICOLON            : 
STRING               : 18
TIMES                : 35
TRUE                 : 
WHEN                 : 68
WHILE                : 88
error                : 

Nonterminals, with rules where they appear

Sfunction            : 7
aritmeticExpresion   : 12 32
array                : 8 38
assign               : 1
case                 : 6
codigo               : 63 66 67 68 72 75 76 88 0
condition            : 48 49 63 66 88
conditions           : 4 49 68
conector             : 49
control_structures   : 15
dataIn               : 14
data_structure       : 28 29 30
else_block           : 61 62
elsif_block          : 64 65
elsif_blocks         : 60 61 65
hash                 : 16 40
hash_contents        : 44 46
hash_pair            : 45 46
if_block             : 59 60 61 62
impression           : 2
operComp             : 50
operator             : 13 31 32
p_SfunctionINV       : 9
p_function_one_parameter : 10
p_function_two_parameter : 11
tupla                : 3 39
value                : 23 24 25 26 27 31 31 32 47 47 50 50
values               : 24 42 77 78 79 80 81 82 89
when                 : 69
whens                : 70 71
while_loop           : 5

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . assign
    (2) codigo -> . impression
    (3) codigo -> . tupla
    (4) codigo -> . conditions
    (5) codigo -> . while_loop
    (6) codigo -> . case
    (7) codigo -> . Sfunction
    (8) codigo -> . array
    (9) codigo -> . p_SfunctionINV
    (10) codigo -> . p_function_one_parameter
    (11) codigo -> . p_function_two_parameter
    (12) codigo -> . aritmeticExpresion
    (13) codigo -> . operator
    (14) codigo -> . dataIn
    (15) codigo -> . control_structures
    (16) codigo -> . hash
    (25) assign -> . INSTANCE_VAR ASSIGN value
    (26) assign -> . GLOBAL_VAR ASSIGN value
    (27) assign -> . ID ASSIGN value
    (28) assign -> . INSTANCE_VAR ASSIGN data_structure
    (29) assign -> . GLOBAL_VAR ASSIGN data_structure
    (30) assign -> . ID ASSIGN data_structure
    (77) impression -> . PRINT LPAREN values RPAREN
    (78) impression -> . PRINT values
    (79) impression -> . PUTS values
    (80) impression -> . PUTS LPAREN values RPAREN
    (81) impression -> . P LPAREN values RPAREN
    (82) impression -> . P values
    (83) impression -> . PRINT
    (84) impression -> . PUTS
    (89) tupla -> . LPAREN values RPAREN
    (48) conditions -> . condition
    (49) conditions -> . condition conector conditions
    (88) while_loop -> . WHILE condition DO codigo END
    (71) case -> . CASE whens END
    (72) Sfunction -> . DEF ID codigo END
    (41) array -> . LBRACKET RBRACKET
    (42) array -> . LBRACKET values RBRACKET
    (73) p_SfunctionINV -> . ID
    (74) p_SfunctionINV -> . ID LPAREN RPAREN
    (75) p_function_one_parameter -> . DEF ID LPAREN ID RPAREN codigo END
