Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    BREAK
    CLASS
    CONST
    DAPOSTROPHE
    DOT
    ELSE
    ELSIF
    EQUAL
    FALSE
    FOR
    GREATEROREQUAL
    IF
    IN
    LBRACE
    LESSOREQUAL
    NIL
    NONE
    NOT
    NOTEQUAL
    RBRACE
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement statement_list
Rule 4     statement -> assign
Rule 5     statement -> impression
Rule 6     statement -> tupla
Rule 7     statement -> conditions
Rule 8     statement -> while_loop
Rule 9     statement -> case
Rule 10    statement -> Sfunction
Rule 11    statement -> array
Rule 12    statement -> p_SfunctionINV
Rule 13    statement -> aritmeticExpresion
Rule 14    statement -> operator
Rule 15    statement -> dataIn
Rule 16    assign -> INSTANCE_VAR ASSIGN value
Rule 17    assign -> GLOBAL_VAR ASSIGN value
Rule 18    assign -> VARIABLE ASSIGN value
Rule 19    assign -> VARIABLE ASSIGN data_structure
Rule 20    assign -> INSTANCE_VAR ASSIGN data_structure
Rule 21    assign -> GLOBAL_VAR ASSIGN data_structure
Rule 22    VARIABLE -> ID
Rule 23    value -> NUMBER
Rule 24    value -> STRING
Rule 25    value -> BOOLEAN
Rule 26    value -> aritmeticExpresion
Rule 27    value -> conditions
Rule 28    values -> value
Rule 29    values -> value COMMA values
Rule 30    aritmeticExpresion -> value operator value
Rule 31    aritmeticExpresion -> LPAREN aritmeticExpresion RPAREN
Rule 32    operator -> PLUS
Rule 33    operator -> MINUS
Rule 34    operator -> TIMES
Rule 35    operator -> DIVIDE
Rule 36    operator -> MOD
Rule 37    array -> LBRACKET RBRACKET
Rule 38    array -> LBRACKET values RBRACKET
Rule 39    data_structure -> array
Rule 40    data_structure -> tupla
Rule 41    conector -> AND
Rule 42    conector -> OR
Rule 43    operComp -> LESSTHAN
Rule 44    operComp -> GREATERTHAN
Rule 45    condition -> value operComp value
Rule 46    conditions -> condition
Rule 47    conditions -> condition conector conditions
Rule 48    when -> WHEN conditions statement_list
Rule 49    whens -> when
Rule 50    whens -> whens
Rule 51    case -> CASE whens END
Rule 52    Sfunction -> DEF ID statement_list END
Rule 53    p_SfunctionINV -> ID
Rule 54    p_SfunctionINV -> ID LPAREN RPAREN
Rule 55    impression -> PRINT LPAREN values RPAREN
Rule 56    impression -> PRINT values
Rule 57    impression -> PUTS values
Rule 58    impression -> PUTS LPAREN values RPAREN
Rule 59    impression -> P LPAREN values RPAREN
Rule 60    impression -> P values
Rule 61    impression -> PRINT
Rule 62    impression -> PUTS
Rule 63    dataIn -> VARIABLE ASSIGN GETS
Rule 64    dataIn -> INSTANCE_VAR ASSIGN GETS
Rule 65    dataIn -> GLOBAL_VAR ASSIGN GETS
Rule 66    while_loop -> WHILE condition DO statement_list END
Rule 67    tupla -> LPAREN values RPAREN
Rule 68    tupla -> LPAREN RPAREN

Terminals, with rules where they appear

AND                  : 41
APOSTROPHE           : 
ASSIGN               : 16 17 18 19 20 21 63 64 65
BOOLEAN              : 25
BREAK                : 
CASE                 : 51
CLASS                : 
COMMA                : 29
CONST                : 
DAPOSTROPHE          : 
DEF                  : 52
DIVIDE               : 35
DO                   : 66
DOT                  : 
ELSE                 : 
ELSIF                : 
END                  : 51 52 66
EQUAL                : 
FALSE                : 
FOR                  : 
GETS                 : 63 64 65
GLOBAL_VAR           : 17 21 65
GREATEROREQUAL       : 
GREATERTHAN          : 44
ID                   : 22 52 53 54
IF                   : 
IN                   : 
INSTANCE_VAR         : 16 20 64
LBRACE               : 
LBRACKET             : 37 38
LESSOREQUAL          : 
LESSTHAN             : 43
LPAREN               : 31 54 55 58 59 67 68
MINUS                : 33
MOD                  : 36
NIL                  : 
NONE                 : 
NOT                  : 
NOTEQUAL             : 
NUMBER               : 23
OR                   : 42
P                    : 59 60
PLUS                 : 32
PRINT                : 55 56 61
PUTS                 : 57 58 62
RBRACE               : 
RBRACKET             : 37 38
RETURN               : 
RPAREN               : 31 54 55 58 59 67 68
SEMICOLON            : 
STRING               : 24
TIMES                : 34
TRUE                 : 
WHEN                 : 48
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

Sfunction            : 10
VARIABLE             : 18 19 63
aritmeticExpresion   : 13 26 31
array                : 11 39
assign               : 4
case                 : 9
condition            : 46 47 66
conditions           : 7 27 47 48
conector             : 47
dataIn               : 15
data_structure       : 19 20 21
impression           : 5
operComp             : 45
operator             : 14 30
p_SfunctionINV       : 12
program              : 0
statement            : 2 3
statement_list       : 1 3 48 52 66
tupla                : 6 40
value                : 16 17 18 28 29 30 30 45 45
values               : 29 38 55 56 57 58 59 60 67
when                 : 49
whens                : 50 51
while_loop           : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . assign
    (5) statement -> . impression
    (6) statement -> . tupla
    (7) statement -> . conditions
    (8) statement -> . while_loop
    (9) statement -> . case
    (10) statement -> . Sfunction
    (11) statement -> . array
    (12) statement -> . p_SfunctionINV
    (13) statement -> . aritmeticExpresion
    (14) statement -> . operator
    (15) statement -> . dataIn
    (16) assign -> . INSTANCE_VAR ASSIGN value
    (17) assign -> . GLOBAL_VAR ASSIGN value
    (18) assign -> . VARIABLE ASSIGN value
    (19) assign -> . VARIABLE ASSIGN data_structure
    (20) assign -> . INSTANCE_VAR ASSIGN data_structure
    (21) assign -> . GLOBAL_VAR ASSIGN data_structure
    (55) impression -> . PRINT LPAREN values RPAREN
